Repository URL,Linked Databases,"description
(yes/no)","keywords
(yes/no)","readme
(yes/no)","codeofconduct
(yes/no)","license
(type)","purpose
(why?)",notes
https://github.com/18F/pa11y-scan,"[The National Map,Ag Data Commons]",no,no,no,no,no,scraper,I'm not sure what this is really for.  It seems to scrape websites for some reason.
https://github.com/40243225/AA,[GeoGratis],yes,no,yes,yes,no,fork,Seems to be a fork of GeoServer
https://github.com/actris/data-management-plan,"[TERRA,EMEP]",yes,no,yes,no,yes,documentation,A data management plan
https://github.com/Aksgan/ADS_Proj3,"[British Geological Survey,EDINA,NEEShub]",yes,no,no,no,no,scraper,"Not clear what this is, some sort of document scraper?"
https://github.com/AltimatOS/libLSI,[GeoGratis],,,,,,,
https://github.com/amnh-sciviz/ir-clouds,[GHRC],,,,,,,
https://github.com/andre-fuchs/kerning-pairs,[Encyclopedia of Astronomy and Astrophysics],,,,,,,
https://github.com/andrew-hipp/oak-convergence-2017,[GEON],,,,,,,
https://github.com/andymbryant/dataverse-map-vue,"[heiDATA,Libra Data,CIRAD Dataverse,UNB Libraries Dataverse]",,,,,,,
https://github.com/aptivate/ckanext-hdx_users,[Humanitarian Data Exchange],,,,,,,
https://github.com/asanchezc91/DataThlon2018_proj,[Spatial Data Repository],,,,,,,
https://github.com/AusDTO/dta-website,"[The National Map,Data.gov.au]",,,,,,,
https://github.com/ayaderaghul/cite,[EDINA],,,,,,,
https://github.com/AzamYahya/09_DevelopingDataProducts,"[Data.gov.au,GOVDATA]",,,,,,,
https://github.com/bangalorebyte-cohort12/Bagging-RandomForest-GradientBoosting,[Climate Data Online],,,,,,,
https://github.com/Barnard-Botany/portfolio-3-francess2124,[TreeBASE],,,,,,,
https://github.com/Barnard-Botany/portfolio-3-lenavkogan,[TreeBASE],,,,,,,
https://github.com/bollebink/Coursera,"[Data.gov.au,GOVDATA]",,,,,,,
https://github.com/bravegrape/technically-writing,[NASA Image and Video Library],,,,,,,
https://github.com/Cakarena/CS-3,[Data.gov.au],,,,,,,
https://github.com/carospark/ewe_nutrientsupply,[EM-DAT],,,,,,,
https://github.com/CauCapstoneDesign/stellarium-custom,[IAU Minor Planet Center],,,,,,,
https://github.com/ccawarenessaction/hello_world,"[NCEI,Alaska Climate Research Center]",,,,,,,
https://github.com/cedardevs/onestop-test-data,"[Remote Sensing Systems,Physical Oceanography Distributed Active Archive Center,CoRIS]",,,,,,,
https://github.com/cga-wm/cga-wm.github.io,"[The National Map,Humanitarian Data Exchange,TERRA]",,,,,,,
https://github.com/chinapedia/wikipedia.abstract.en,"[British Geological Survey,ITIS,The World Atlas of Language Structures,EMEP]",,,,,,,
https://github.com/chinapedia/wikipedia.ja,"[The National Map,British Geological Survey,Geoscience Australia,ITIS,The World Atlas of Language Structures,EM-DAT]",,,,,,,
https://github.com/chinapedia/wikipedia.ko,"[National Earthquake Information Center,The National Map,USGS Earthquake Hazards Program,PDS,IAU Minor Planet Center]",,,,,,,
https://github.com/chinapedia/wikipedia.zh,"[The National Map,THEMIS,USGS Earthquake Hazards Program,Atmospheric Chemistry Experiment,British Geological Survey,Geoscience Australia,EDINA,Encyclopedia of Astronomy and Astrophysics,World Data Center for Geomagnetism, Kyoto,Intermagnet,ITIS,The World Atlas of Language Structures]",,,,,,,
https://github.com/CINERGI/HtmlPivotViewerCustom,"[Lamont-Doherty Core Repository,MediaBank,VentDB,MISTRALS database,National Geoscience Data Centre,GIS Data Depot,GO-GEO]",,,,,,,
https://github.com/CINERGI/scraper,"[RRUFF Project,World Data Centre for Geomagnetism, Copenhagen,Unidata's RAMADDA,Atlantic Canada Conservation Data Centre,World Data Center for Solid Earth Physics,diversitydata.org,Indian Space Science Data Center,Encyclopedia of Astronomy and Astrophysics,Alvin Frame-Grabber System,Seafloor Sediments Data Collection,China Earthquake Data Center,Datatang,Data Sharing Infrastructure of Earth System Science,Environmental data explorer,GeoGratis,NEPTUNE Canada,GO-GEO]",,,,,,,
https://github.com/CINERGI/TextTeaserOnline,"[RRUFF Project,World Data Centre for Geomagnetism, Copenhagen,Unidata's RAMADDA,Atlantic Canada Conservation Data Centre,World Data Center for Solar-Terrestrial Physics, Moscow,World Data Center for Solid Earth Physics,diversitydata.org,Indian Space Science Data Center,Encyclopedia of Astronomy and Astrophysics,Alvin Frame-Grabber System,Seafloor Sediments Data Collection,China Earthquake Data Center,Datatang,Data Sharing Infrastructure of Earth System Science,Environmental data explorer,GeoGratis,NEPTUNE Canada,GO-GEO]",,,,,,,
https://github.com/ciresdem/geomods_old,[The National Map],,,,,,,
https://github.com/cmcmcmcm123/Text-Analysis,"[Comprehensive Large Array-data Stewardship System,World Data Center for Geomagnetism, Kyoto,Datatang]",,,,,,,
https://github.com/CoastalResilienceNetwork/gulfmex-region,[CoRIS],,,,,,,
https://github.com/CoastalResilienceNetwork/mar-region,[CoRIS],,,,,,,
https://github.com/CoastalResilienceNetwork/oecs-region,"[NC OneMap,CoRIS]",,,,,,,
https://github.com/CoastalResilienceNetwork/usvi-region,[CoRIS],,,,,,,
https://github.com/CoshChen/Observatory,[NCEI],,,,,,,
https://github.com/cowbell/cordova-plugin-geofence-wp8.1,[GEON],,,,,,,
https://github.com/cran/emld,"[NCEI,Biological and Chemical Oceanography Data Management Office]",,,,,,,
https://github.com/cran/MoLE,[The World Atlas of Language Structures],,,,,,,
https://github.com/crotwell/ember-seisplotjs,"[Southern California Earthquake Data Center,Northern California Earthquake Data Center]",,,,,,,
https://github.com/CSIRO-enviro-informatics/ckanext-dcat-rev,[British Geological Survey],,,,,,,
https://github.com/CSIRO-enviro-informatics/loci-ont,[Data.gov.au],,,,,,,
https://github.com/danielsuo/skgaip,[HydroShare],,,,,,,
https://github.com/darenasc/data-science-for-good,[Humanitarian Data Exchange],,,,,,,
https://github.com/datopian/ckanext-tayside,[British Geological Survey],,,,,,,
https://github.com/dddccc444/17-Leaflet-Homework,[USGS Earthquake Hazards Program],,,,,,,
https://github.com/death667b/hidingWally,[Data.gov.au],,,,,,,
https://github.com/deeppatel710/WikiDocumentClassification,"[USGS Earthquake Hazards Program,EarthScope,EM-DAT,EMEP]",,,,,,,
https://github.com/dkryadav/DATASET,[Humanitarian Data Exchange],,,,,,,
https://github.com/donmurray/ramadda,"[Unidata's RAMADDA,EarthScope]",,,,,,,
https://github.com/earthcubearchitecture-project418gui/server,"[LinkedEarth Wiki,Biological and Chemical Oceanography Data Management Office,IEDA,HydroShare]",,,,,,,
https://github.com/EDIorg/five_phases_DM,[ITIS],,,,,,,
https://github.com/eljefe387/geoservergeoools,"[Geoscience Australia,GeoGratis]",,,,,,,
https://github.com/eloffel/improved_embeddings,"[Amazon Web Services,Humanitarian Data Exchange,The World Atlas of Language Structures]",,,,,,,
https://github.com/Enchufa2/cran2copr,"[The Paleobiology Database,National Ecological Observatory Network,PDS,ITIS]",,,,,,,
https://github.com/enlight-me/investinsight-geoportal,"[The National Map,Geoscience Australia]",,,,,,,
https://github.com/epos-eu/EPOS-DCAT-AP,"[British Geological Survey,AHEAD,EIDA]",,,,,,,
https://github.com/ericjwei/Lightly-Sauteed-Vegetables,[USGS Earthquake Hazards Program],,,,,,,
https://github.com/ES-DOC/pyessv-archive,[National Center for Atmospheric Research],,,,,,,
https://github.com/excenter/epa.gov,"[Alaska Climate Research Center,GeoPlatform]",,,,,,,
https://github.com/ExploringLies/liar-datasets,"[Remote Sensing Systems,diversitydata.org]",,,,,,,
https://github.com/fengtuo58/QtLearning,[The National Map],,,,,,,
https://github.com/Ferdudas97/ict-nearby-earthquakes,[USGS Earthquake Hazards Program],,,,,,,
https://github.com/fils/CDFRegistryWG,"[EarthChem,IEDA,EarthChem Library,Incorporated Research Institutions for Seismology]",,,,,,,
https://github.com/fraeli78/GIS4Labrador,"[Humanitarian Data Exchange,GeoCommons Archive]",,,,,,,
https://github.com/fullerdav/fullerdav.github.io,"[USGS Earthquake Hazards Program,Humanitarian Data Exchange,GeoPlatform,EM-DAT]",,,,,,,
https://github.com/gaoyajian/scriptsforasdf,[GEOFON],,,,,,,
https://github.com/ghukill/coretrust_scraper,"[Cold and Arid Regions Science Data Center at Lanzhou,GHRC,Ocean Networks Canada,WDC for geophysics, Beijing,PANGAEA,National Geoscience Data Centre]",,,,,,,
https://github.com/Gipsa-lab-PFP/BOARR,[The National Map],,,,,,,
https://github.com/gitpeterwind/rv4_32_beta,[EMEP],,,,,,,
https://github.com/go-fair-ins/GO-FAIR-BiodiFAIRse,"[Fishnet2,biodiversity.aq]",,,,,,,
https://github.com/godnew/godnew.github.io,[Datatang],,,,,,,
https://github.com/govau/australia-gov-au-static,[Geoscience Australia],,,,,,,
https://github.com/govhack-science/govhack-science.github.io,"[Geoscience Australia,National Vegetation Survey Databank]",,,,,,,
https://github.com/griesyuli/semanticMSE,"[REasons for Geographic and Racial Differences in Stroke Study,USGS Earthquake Hazards Program,History Data Service,GIS Data Depot]",,,,,,,
https://github.com/henryqin1997/table-embeddings,"[Geoscience Australia,NEEShub]",,,,,,,
https://github.com/highsource/ogc-schemas,"[Data.gov.au,British Geological Survey,Geoscience Australia]",,,,,,,
https://github.com/homelessgod/https,"[EDINA,NGEE Arctic]",,,,,,,
https://github.com/hsu000001/IEDAEarthChem_paper,"[EarthChem,SedDB,VentDB,EarthChem Library]",,,,,,,
https://github.com/iCyberGeek/Sinister,"[TERRA,GLOBE]",,,,,,,
https://github.com/iedadata/resources,"[EarthChem,IEDA,U.S. Antarctic Program Data Center]",,,,,,,
https://github.com/iedadata/usap-dc-website,"[EarthChem,IEDA,MediaBank,U.S. Antarctic Program Data Center,EarthChem Library,Polar Geospatial Center]",,,,,,,
https://github.com/imvatsal7/Linguistics,[The World Atlas of Language Structures],,,,,,,
https://github.com/ioos/compliance-checker,[The National Map],,,,,,,
https://github.com/IQSS/dataverse-installations,"[Libra Data,Australian Data Archive]",,,,,,,
https://github.com/Jabble/tamu-rdm-workshops,"[EDINA,ITIS]",,,,,,,
https://github.com/jay1204/SOD-modeling-cpp,[Comprehensive Large Array-data Stewardship System],,,,,,,
https://github.com/jburnford/Geospatial-Historian,[EDINA],,,,,,,
https://github.com/jobvw/regression,[GOVDATA],,,,,,,
https://github.com/jonititan/python-raster-vector-geospatial,[National Ecological Observatory Network],,,,,,,
https://github.com/jscarto/js_net,[LAADS DAAC],,,,,,,
https://github.com/JUNHUA93/itm361-summer2017-lab4,[PDS],,,,,,,
https://github.com/KnowledgeCaptureAndDiscovery/wikibot,[LinkedEarth Wiki],,,,,,,
https://github.com/kucingit3m/Plagiarsm-Detection,[British Geological Survey],,,,,,,
https://github.com/lagvier/Abraham-Kipkosgei-Lagat,"[Humanitarian Data Exchange,EM-DAT]",,,,,,,
https://github.com/lata3774/CompBioLabsAndHomework,[ITIS],,,,,,,
https://github.com/lhm/stromerzeuger,[GOVDATA],,,,,,,
https://github.com/LibraryCarpentry/Top-10-FAIR,"[British Geological Survey,World Ocean Database,Open Context,EASY]",,,,,,,
https://github.com/ljborton/Coursera_Lectures,[GOVDATA],,,,,,,
https://github.com/locationtech/rasterframes,[Landsat Missions],,,,,,,
https://github.com/lohitjain/WebClassification,"[GEOMIND,EMEP,GIS Data Depot]",,,,,,,
https://github.com/lshok/DFT-collections,[RRUFF Project],,,,,,,
https://github.com/lteran/latam-map2,"[The National Map,Data.gov.au,Geoscience Australia]",,,,,,,
https://github.com/lucas0/Annotator,"[NCEI,USGS Earthquake Hazards Program,U.S. Geological Survey,CoRIS,Climate Data Online]",,,,,,,
https://github.com/lucas0/OriginID,"[NCEI,USGS Earthquake Hazards Program,U.S. Geological Survey,CoRIS,Climate Data Online]",,,,,,,
https://github.com/manthaappu/searchengine,"[British Geological Survey,NEEShub]",,,,,,,
https://github.com/marialma/Public-Data-Sets,"[Humanitarian Data Exchange,GeoPlatform]",,,,,,,
https://github.com/maximz/Photon,"[USGS Earthquake Hazards Program,Claremont Colleges Digital Library]",,,,,,,
https://github.com/metazool/bgs_sgy,"[British Geological Survey,National Geoscience Data Centre]",,,,,,,
https://github.com/mglbranco/researcheRs2,"[ITIS,PANGAEA]",,,,,,,
https://github.com/Mgt-A/Wikipedia-Classification,"[USGS Earthquake Hazards Program,EarthScope,EM-DAT,EMEP]",,,,,,,
https://github.com/mkirby42/Science-NLP,[British Geological Survey],,,,,,,
https://github.com/mkyral/osm,[TERRA],,,,,,,
https://github.com/mminin/IntroEarthData,"[Global Change Master Directory,PANGAEA]",,,,,,,
https://github.com/moeycb/samples,"[The National Map,USGS Earthquake Hazards Program,EarthScope,Intermagnet]",,,,,,,
https://github.com/morganherlocker/portalizer,"[CoRIS,Northwest Knowledge Network]",,,,,,,
https://github.com/MTES-MCT/aides-territoires,[data.eaufrance.fr],,,,,,,
https://github.com/murrayk/pythonscripts,"[British Geological Survey,EDINA]",,,,,,,
https://github.com/nasa-gibs/worldview,"[OceanColor web,Visible earth,TERRA,Precipitation Processing System]",,,,,,,
https://github.com/nasa-gibs/worldview-options-eosdis,"[OceanColor web,Visible earth,TERRA,Precipitation Processing System]",,,,,,,
https://github.com/NCAR/dset-web-accessible-folder-dev,"[Remote Sensing Systems,DASH Repository,CESM Experiments,Climate Data Gateway at NCAR]",,,,,,,
https://github.com/nds-org/nds-website,"[EarthChem,TERRA]",,,,,,,
https://github.com/nishantBansal/search-engine,"[EarthScope,GIS Data Depot]",,,,,,,
https://github.com/noahch/travis-test-2,"[Geoscience Australia,GeoGratis]",,,,,,,
https://github.com/occiware/occiware-ozwillo,[GEON],,,,,,,
https://github.com/OCHA-DAP/dap-scrapers,[EM-DAT],,,,,,,
https://github.com/OCKProject/Force11-OCKWG,"[The Paleobiology Database,National Ecological Observatory Network,Protected Planet,NASA Earth Exchange,EM-DAT,Climate Data Online,Web Soil Survey]",,,,,,,
https://github.com/OhIAmFine/Cube-master,[Datatang],,,,,,,
https://github.com/OpenGeoMetadata/gov.data,"[Remote Sensing Systems,The National Map,NCEI,NC OneMap,OceanSITES,USGS Earthquake Hazards Program,Comprehensive Large Array-data Stewardship System,Physical Oceanography Distributed Active Archive Center,National Geothermal Data System,NASA Earth Exchange,EarthScope,Antarctic Marine Geology Research Facility,Lamont-Doherty Core Repository,Energy Data eXchange,CoRIS,NEPTUNE Canada,Polar Rock Repository,PDS,Climate Data Online,GIS Data Depot]",,,,,,,
https://github.com/OrionMeyer/Scots-House-Prices-and-Wind-Turbines,[EDINA],,,,,,,
https://github.com/pangaea-data-publisher/PanGet,[PANGAEA],,,,,,,
https://github.com/panosc-eu/panosc,[Code Ocean],,,,,,,
https://github.com/petermr/tigr2ess,"[Tropical Rainfall Measuring Mission,Humanitarian Data Exchange,ITIS]",,,,,,,
https://github.com/planetfederal/geotools-tike,"[Geoscience Australia,GeoGratis]",,,,,,,
https://github.com/prasanna310/hydrods,[HydroShare],,,,,,,
https://github.com/ptgolden/lov-ns,[Data.gov.au],,,,,,,
https://github.com/puneetjohal/ShrimpCrackers,"[NCEI,Climate Data Online]",,,,,,,
https://github.com/qpec/Altmetric_17K_Top_Articles,"[REasons for Geographic and Racial Differences in Stroke Study,Humanitarian Data Exchange,Ocean Networks Canada,EM-DAT,EMEP,Moderate Resolution Imaging Spectroradiometer]",,,,,,,
https://github.com/RashmiNalwad/Scientific-Content-Enrichment-in-the-Text-Retrieval-Conference-TREC-Polar-Dynamic-Dataset-,"[Geoscience Australia,GEOROC]",,,,,,,
https://github.com/rastogi-s/Information-Retrieval,"[USGS Earthquake Hazards Program,International Laser Ranging Service,World Data Center for Geomagnetism, Kyoto,Incorporated Research Institutions for Seismology]",,,,,,,
https://github.com/rdsleeman/documentation,"[GEOFON,EIDA]",,,,,,,
https://github.com/redpony/cmu-mt-11731,[The World Atlas of Language Structures],,,,,,,
https://github.com/regro/libcfgraph,"[NCEI,ITIS]",,,,,,,
https://github.com/reidbaker/QuakesInOurMain,"[USGS Earthquake Hazards Program,British Geological Survey,Geoscience Australia]",,,,,,,
https://github.com/rmace001/Final-Project-Search-Engine,"[NCEI,National Center for Atmospheric Research,HydroShare,Polar Rock Repository,PDS]",,,,,,,
https://github.com/roicenir/serviceworker2,"[EDINA,NGEE Arctic]",,,,,,,
https://github.com/RonenNess/GeonBit,[GEON],,,,,,,
https://github.com/ropensci/roweb2,"[Remote Sensing Systems,Code Ocean,ITIS,PANGAEA,biodiversity.aq]",,,,,,,
https://github.com/rtakeshi/cap359-datamining,[Intermagnet],,,,,,,
https://github.com/rutu0309/R-Programming-Coursera,"[Data.gov.au,GOVDATA]",,,,,,,
https://github.com/ryhan/NLP-project,[The World Atlas of Language Structures],,,,,,,
https://github.com/sandan/CS378DataScienceFall2014,"[EM-DAT,Northern California Earthquake Data Center]",,,,,,,
https://github.com/scgordon/sampleMetadataCollections,"[EarthChem,EarthChem Library,NGEE Arctic]",,,,,,,
https://github.com/SciColl/GRSciColl,"[Consortium of Pacific Herbaria,Fishnet2,Polar Rock Repository]",,,,,,,
https://github.com/scriptrdotio/noaa,[Climate Data Online],,,,,,,
https://github.com/seisman/link.seisman.info,"[EarthByte,Northern California Earthquake Data Center,Incorporated Research Institutions for Seismology]",,,,,,,
https://github.com/seongjinpark-88/geo_identification,"[The Paleobiology Database,CARIBIC,U.S. Antarctic Program Data Center,PANGAEA,National Geoscience Data Centre,GSA Data Repository]",,,,,,,
https://github.com/shaefner-usgs/fieldnotes-admin,[USGS Earthquake Hazards Program],,,,,,,
https://github.com/shenshanlaoyuan/PythonTraining,[Datatang],,,,,,,
https://github.com/slab-itu/HTSS,"[Remote Sensing Systems,The Paleobiology Database,Ag Data Commons,Tropical Rainfall Measuring Mission,Humanitarian Data Exchange,PANGAEA]",,,,,,,
https://github.com/sld666666/blog,[Datatang],,,,,,,
https://github.com/sniperkit/snk.dev-assistant,"[The National Map,GIS Data Depot]",,,,,,,
https://github.com/soleera/r-overlay,"[The Paleobiology Database,ITIS]",,,,,,,
https://github.com/StanfordGeospatialCenter/Hackathon_DataSources,"[Humanitarian Data Exchange,Northern California Earthquake Data Center]",,,,,,,
https://github.com/stevage/nm-static,"[The National Map,Data.gov.au,Geoscience Australia]",,,,,,,
https://github.com/stevenvelozo/quantifier,[Climate Data Online],,,,,,,
https://github.com/sun-jiao/Osmunda,[OpenStreetMap],,,,,,,
https://github.com/superturbooffenaffen/opensaml3,[EDINA],,,,,,,
https://github.com/svitkin/personal-blog,[NASA Image and Video Library],,,,,,,
https://github.com/tdwg/website,"[The Paleobiology Database,Open Context]",,,,,,,
https://github.com/TerriaJS/abc-news-stories,"[The National Map,Data.gov.au,Geoscience Australia]",,,,,,,
https://github.com/TerriaJS/GreaterSydneyExplorer,"[The National Map,Data.gov.au,Geoscience Australia]",,,,,,,
https://github.com/TerriaJS/InvestorMap,"[The National Map,Data.gov.au,Geoscience Australia]",,,,,,,
https://github.com/TerriaJS/nationalmap,"[The National Map,Data.gov.au,Geoscience Australia]",,,,,,,
https://github.com/TerriaJS/TerriaMap,"[The National Map,Data.gov.au,Geoscience Australia]",,,,,,,
https://github.com/thomai-sta/search_engines_and_information_retrieval,"[British Geological Survey,Geoscience Australia]",,,,,,,
https://github.com/thunderspark-9/nlp_dataset,"[USGS Earthquake Hazards Program,Humanitarian Data Exchange,EM-DAT]",,,,,,,
https://github.com/tlevine/ckan-datasets,"[WATCH,Data.gov.au,British Geological Survey,EDINA,GOVDATA]",,,,,,,
https://github.com/tomaszpg/PogodaTMC,"[Comprehensive Large Array-data Stewardship System,GeoGratis]",,,,,,,
https://github.com/Tomella/elvis-water,[Geoscience Australia],,,,,,,
https://github.com/triplingual/Thesis,[Humanitarian Data Exchange],,,,,,,
https://github.com/tvogels/boilerplate,[EDINA],,,,,,,
https://github.com/undo-ransomware/victim-files,"[ITIS,GEON]",,,,,,,
https://github.com/usgs-bcb/wlci-species,[ITIS],,,,,,,
https://github.com/UW-Hydro/hydroshare-pangeo-notebooks,[HydroShare],,,,,,,
https://github.com/victoralexander132/Raman_Processing,[RRUFF Project],,,,,,,
https://github.com/VipWangQiaoqiao/SeaDAS,"[OceanColor web,Moderate Resolution Imaging Spectroradiometer]",,,,,,,
https://github.com/watsona4/dot_julia,"[NCEI,USGS Earthquake Hazards Program,British Geological Survey,Climate Data Online]",,,,,,,
https://github.com/wfdd/public-open-data-portals,[European Union Open Data Portal],,,,,,,
https://github.com/whu-pzhang/pzhangnotes.info.posts,"[Northern California Earthquake Data Center,Incorporated Research Institutions for Seismology]",,,,,,,
https://github.com/wileybenet/d3,[EM-DAT],,,,,,,
https://github.com/WSULib/rds,[EDINA],,,,,,,
https://github.com/YeeitsAlex/IR-SearchEngine-Project,"[NCEI,National Center for Atmospheric Research,HydroShare,Polar Rock Repository,PDS]",,,,,,,
https://github.com/ywang37/compare_SO2_NO2_model_satellite,[EMEP],,,,,,,
https://github.com/zach3141/fire_prediction,[Moderate Resolution Imaging Spectroradiometer],,,,,,,
https://github.com/zdvi/EnvironmentalData,[Humanitarian Data Exchange],,,,,,,
https://github.com/zfleckhawk/zfleckhawk.github.io,[PDS],,,,,,,